This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017/Debian) (preloaded format=xelatex 2020.7.9)  24 JUL 2020 21:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**interaction_layer.tex
(./interaction_layer.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 前 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 虽 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 跳 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 采 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment gather undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \begin{gather}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.132     s_
            t=v^T\tanh(W^QH^Q+W^Ph_t^P+W_rh_{t-1}^r) \notag \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.132 ...tanh(W^QH^Q+W^Ph_t^P+W_rh_{t-1}^r) \notag
                                                   \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.133     \alpha_{t}=\text
                          {softmax}(s_t)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \end{gather}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.135 \end{gather}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 编 in font nullfont!
Missing character: There is no 码 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 编 in font nullfont!
Missing character: There is no 码 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 隐 in font nullfont!
Missing character: There is no 藏 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 权 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 拼 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment gather undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.142 \begin{gather}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.143     z_
            t=[h_t^p;\alpha_tH^q] \notag \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.143     z_t=[h_t^p;\alpha_tH^q] \notag
                                         \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.144     h_{t}^r=\text
                       {LSTM}(z_t,h_{t-1}^r)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.145 \end{gather}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.145 \end{gather}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 此 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 序 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 翻 in font nullfont!
Missing character: There is no 转 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 次 in font nullfont!
Missing character: There is no 按 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 拼 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 互 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (25.43pt too wide) in paragraph at lines 126--148
[][]
 []


Overfull \hbox (14.07635pt too wide) in paragraph at lines 126--148
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.39291pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 v[] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 W[]H[] \OT1/cmr/m/n/10
 +
 []


Overfull \hbox (37.70815pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 W[]h[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.28017pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 W[]h[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (20.47337pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 ^^K[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (54.88554pt too wide) in paragraph at lines 126--148
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (51.48172pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 H[]$$h[]$$t$$h[]$
 []


Overfull \hbox (9.91786pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 ^^K[]$
 []


Overfull \hbox (3.61111pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 t$
 []


Overfull \hbox (14.07635pt too wide) in paragraph at lines 126--148
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.84308pt too wide) in paragraph at lines 126--148
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 h[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ^^K[]H[
]\OT1/cmr/m/n/10 ][] 
 []


Overfull \hbox (20.74535pt too wide) in paragraph at lines 126--148
\OML/cmm/m/it/10 h[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.45032pt too wide) in paragraph at lines 126--148
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 z[]; h[]\OT1/cmr/m/n/10 )$
 []

Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{RNet}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.149 文献\cite{RNet}
                       提出一种带有门控机制的注意力循环神�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `RNet' on page  undefined on input line 149.

Missing character: There is no ] in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 循 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 联 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 互 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 叫 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 互 in font nullfont!
Missing character: There is no 层 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 带 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no 循 in font nullfont!
Missing character: There is no 环 in font nullfont!
Missing character: There is no 神 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 额 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 输 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 添 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 门 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 元 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment gather undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.154 \begin{gather}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no g in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.155 g_
        t=\text{sigmoid}(W_gz_t)\notag \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.155 g_t=\text
               {sigmoid}(W_gz_t)\notag \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.155 g_t=\text{sigmoid}(W_gz_t)\notag
                                       \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{gather}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.157 \end{gather}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.157 \end{gather}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 元 in font nullfont!
Missing character: There is no 素 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 乘 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 第 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 词 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
